Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\manager.py first seen with mtime 1743440448.9187312
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1743440449.0333745
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\context.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\paginator.py first seen with mtime 1743440448.832897
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\defaults.py first seen with mtime 1743440449.0333745
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1743440448.8794518
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1743440449.0293684
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1743440447.2093794
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\sql.py first seen with mtime 1743440446.2448235
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1743440448.8539298
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1743440448.8399093
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\choices.py first seen with mtime 1743440449.013624
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\registry.py first seen with mtime 1743440446.9936962
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1743440448.8459184
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1743440447.2093794
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1743440448.9976647
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\validators.py first seen with mtime 1743440448.8348997
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1743440448.8854606
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1743440448.8459184
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1743440448.9169874
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\log.py first seen with mtime 1743440449.0223558
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1743440447.6679766
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1743440448.9819305
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1743440448.9049704
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\banned_gram\urls.py first seen with mtime 1744670907.9674737
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1743440448.555061
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1743440448.9187312
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1743440448.9029677
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1743440449.0243595
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1738676306.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1743440448.8834572
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1743440447.521538
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1743440448.825884
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1743440447.6794112
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\utils.py first seen with mtime 1743440448.9819305
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1743440448.855675
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1743440448.9029677
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loader.py first seen with mtime 1743440448.9819305
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\static.py first seen with mtime 1743440448.9976647
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1743440448.9149845
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1743440448.93121
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1743440447.5235417
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\images.py first seen with mtime 1743440448.847921
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\library.py first seen with mtime 1743440448.9819305
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1743440447.5195336
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1743440448.9187312
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1743440448.8576782
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1743440448.93121
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1743440446.9936962
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\temp.py first seen with mtime 1743440448.8499236
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1743440449.0243595
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1738676306.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_sqlite3.pyd first seen with mtime 1738676306.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1743440448.9049704
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1743440448.8288906
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1738676256.0
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\forms.py first seen with mtime 1744671029.6993346
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\signals.py first seen with mtime 1743440448.832897
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\__init__.py first seen with mtime 1743440448.9717722
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1738676306.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1743440448.8419125
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\conf.py first seen with mtime 1743440449.002774
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\http.py first seen with mtime 1743440448.9819305
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1743440448.8369029
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1743440448.8519268
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1743440448.555061
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1743440448.825884
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\base.py first seen with mtime 1743440449.0391192
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\smartif.py first seen with mtime 1743440448.9819305
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1743440448.8389058
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\connection.py first seen with mtime 1743440449.013624
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1251.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\__init__.py first seen with mtime 1743440448.832897
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\utils.py first seen with mtime 1743440448.8519268
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1743440449.0243595
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1743440447.6752112
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1743440448.934728
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1743440448.908976
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1743440448.9187312
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1743440448.8389058
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1743440448.8439157
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1743440448.8459184
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\autoreload.py first seen with mtime 1743440448.9819305
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\signals.py first seen with mtime 1743440448.9187312
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1743440448.8634276
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\__init__.py first seen with mtime 1743440448.9819305
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\base.py first seen with mtime 1743440449.002774
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1743440448.9384873
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1743440448.9976647
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1738676256.0
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\views.py first seen with mtime 1744671148.2456396
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\backends\base.py first seen with mtime 1743440448.9819305
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1743440448.9819305
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1743440448.825884
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\i18n.py first seen with mtime 1743440449.0333745
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\security.py first seen with mtime 1743440448.9819305
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\converters.py first seen with mtime 1743440449.002774
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\base.py first seen with mtime 1743440448.9169874
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\safestring.py first seen with mtime 1743440449.0243595
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\signing.py first seen with mtime 1743440448.8348997
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1743440447.6752112
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1743440448.8459184
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1743440449.0333745
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1743440448.8814545
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1743440446.2448235
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1743440448.8539298
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1738676256.0
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\banned_gram\__init__.py first seen with mtime 1744670907.929472
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\formats.py first seen with mtime 1743440449.0159688
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\forms.py first seen with mtime 1743440448.9404974
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1743440447.1993103
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\transaction.py first seen with mtime 1743440448.8794518
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1743440448.912981
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\exceptions.py first seen with mtime 1743440448.832897
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1743440448.9049704
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1743440448.555061
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1743440448.926181
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1743440449.0223558
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1743440449.0313716
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1743440448.9404974
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1743440448.8872044
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1743440447.8111339
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1743440448.8288906
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1743440448.6971455
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1743440448.8439157
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\core first seen with mtime 1744671100.5766087
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\registration first seen with mtime 1744671084.4487405
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\core\base.html first seen with mtime 1744670966.3278189
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\core\base_simple.html first seen with mtime 1744671100.5756016
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\core\chat_detail.html first seen with mtime 1744671061.336246
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\core\chat_list.html first seen with mtime 1744671046.809446
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\core\feed.html first seen with mtime 1744670976.2074566
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\core\profile.html first seen with mtime 1744670982.0355573
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\registration\login.html first seen with mtime 1744671078.066155
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\registration\signup.html first seen with mtime 1744671084.4487405
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-14 22:53:45.599225' AND "django_session"."session_key" = '6aiggnb2xdwcp0zk4yg5mdly75eq3pgj') LIMIT 21; args=('2025-04-14 22:53:45.599225', '6aiggnb2xdwcp0zk4yg5mdly75eq3pgj'); alias=default
"GET / HTTP/1.1" 302 0
"GET /accounts/login/?next=/ HTTP/1.1" 200 2168
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1743440488.4779267
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1743440448.6971455
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1743440448.555061
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\_version.py first seen with mtime 1743440488.540234
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1743440488.4946535
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1743440447.795075
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1743440448.571054
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1743440448.908976
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1743440447.795075
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1743440448.555061
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1743440448.3334506
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1743440448.9819305
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1743440447.795075
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1743440448.3334506
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1743440447.9282339
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1743440447.9282339
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1743440488.4674351
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\Image.py first seen with mtime 1743440488.4769225
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1743440447.8111339
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\common.py first seen with mtime 1743440448.9819305
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1743440448.555061
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1743440447.4368827
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1743440447.9282339
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1743440448.9109786
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1743440447.4368827
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1743440448.908976
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1743440448.555061
